filename,width,height,class,xmin,ymin,xmax,ymax
processed_DJI_0077.JPG,1500,1000,branches,458,668,511,714
processed_DJI_0077.JPG,1500,1000,branches,434,481,525,521
processed_DJI_0077.JPG,1500,1000,branches,119,623,192,690
processed_DJI_0077.JPG,1500,1000,branches,176,507,259,563
processed_DJI_0077.JPG,1500,1000,branches,504,921,589,1000
processed_DJI_0077.JPG,1500,1000,branches,250,606,319,641
processed_DJI_0077.JPG,1500,1000,branches,126,304,204,351
processed_DJI_0077.JPG,1500,1000,branches,412,153,485,203
processed_DJI_0077.JPG,1500,1000,branches,162,159,214,207
processed_DJI_0077.JPG,1500,1000,branches,289,1,351,52
processed_DJI_0077.JPG,1500,1000,branches,569,18,642,112
processed_DJI_0077.JPG,1500,1000,branches,524,258,573,314
processed_DJI_0077.JPG,1500,1000,branches,1194,647,1260,710
processed_DJI_0077.JPG,1500,1000,branches,1415,79,1490,142
processed_DJI_0077.JPG,1500,1000,branches,809,1,848,24
processed_DJI_0083.JPG,1500,1000,branches,1382,880,1440,949
processed_DJI_0083.JPG,1500,1000,branches,1242,710,1290,753
processed_DJI_0083.JPG,1500,1000,branches,999,696,1055,749
processed_DJI_0083.JPG,1500,1000,branches,765,505,813,541
processed_DJI_0083.JPG,1500,1000,branches,497,479,562,532
processed_DJI_0083.JPG,1500,1000,branches,308,435,350,509
processed_DJI_0083.JPG,1500,1000,branches,115,518,185,590
processed_DJI_0083.JPG,1500,1000,branches,1,143,87,246
processed_DJI_0083.JPG,1500,1000,branches,436,25,518,102
processed_DJI_0083.JPG,1500,1000,branches,694,907,762,991
processed_DJI_0083.JPG,1500,1000,branches,427,753,471,797
processed_DJI_0083.JPG,1500,1000,branches,588,658,625,698
processed_DJI_0083.JPG,1500,1000,branches,1234,455,1265,493
processed_DJI_0102.JPG,1500,1000,branches,115,933,178,983
processed_DJI_0102.JPG,1500,1000,branches,395,664,463,739
processed_DJI_0102.JPG,1500,1000,branches,290,556,332,612
processed_DJI_0102.JPG,1500,1000,branches,492,455,559,545
processed_DJI_0102.JPG,1500,1000,branches,773,485,831,531
processed_DJI_0102.JPG,1500,1000,branches,633,349,704,405
processed_DJI_0102.JPG,1500,1000,branches,537,252,586,306
processed_DJI_0102.JPG,1500,1000,branches,697,836,740,875
processed_DJI_0102.JPG,1500,1000,branches,1088,538,1145,592
processed_DJI_0102.JPG,1500,1000,branches,1357,798,1447,874
processed_DJI_0102.JPG,1500,1000,branches,1335,480,1370,517
processed_DJI_0102.JPG,1500,1000,branches,1387,448,1471,547
processed_DJI_0102.JPG,1500,1000,branches,1281,248,1358,315
processed_DJI_0102.JPG,1500,1000,branches,1103,232,1156,266
processed_DJI_0102.JPG,1500,1000,branches,896,178,972,220
processed_DJI_0102.JPG,1500,1000,branches,900,323,946,367
processed_DJI_0102.JPG,1500,1000,branches,1243,2,1316,63
processed_DJI_0102.JPG,1500,1000,branches,571,32,657,82
processed_DJI_0109.JPG,1500,1000,branches,1241,851,1314,908
processed_DJI_0109.JPG,1500,1000,branches,914,816,983,874
processed_DJI_0109.JPG,1500,1000,branches,744,714,804,780
processed_DJI_0109.JPG,1500,1000,branches,578,796,658,870
processed_DJI_0109.JPG,1500,1000,branches,397,789,456,838
processed_DJI_0109.JPG,1500,1000,branches,368,503,448,569
processed_DJI_0109.JPG,1500,1000,branches,418,330,479,413
processed_DJI_0109.JPG,1500,1000,branches,190,101,271,162
processed_DJI_0109.JPG,1500,1000,branches,38,131,101,197
processed_DJI_0109.JPG,1500,1000,branches,618,31,705,101
processed_DJI_0109.JPG,1500,1000,branches,1408,639,1468,699
processed_DJI_0109.JPG,1500,1000,branches,1304,595,1374,649
processed_DJI_0109.JPG,1500,1000,branches,1148,627,1197,686
processed_DJI_0109.JPG,1500,1000,branches,1457,523,1500,566
processed_DJI_0109.JPG,1500,1000,branches,1102,190,1171,284
processed_DJI_0109.JPG,1500,1000,branches,1324,127,1449,242
processed_DJI_0200.JPG,1500,1000,branches,874,456,942,533
processed_DJI_0200.JPG,1500,1000,branches,632,502,688,561
processed_DJI_0200.JPG,1500,1000,branches,703,704,781,773
processed_DJI_0200.JPG,1500,1000,branches,645,349,694,398
processed_DJI_0209.JPG,1500,1000,branches,1248,923,1334,990
processed_DJI_0209.JPG,1500,1000,branches,787,684,856,785
processed_DJI_0209.JPG,1500,1000,branches,518,708,607,816
processed_DJI_0209.JPG,1500,1000,branches,454,369,518,422
processed_DJI_0209.JPG,1500,1000,branches,601,295,671,352
processed_DJI_0209.JPG,1500,1000,branches,501,227,573,289
processed_DJI_0209.JPG,1500,1000,branches,180,234,289,359
processed_DJI_0209.JPG,1500,1000,branches,104,178,160,237
processed_DJI_0209.JPG,1500,1000,branches,316,33,365,75
processed_DJI_0209.JPG,1500,1000,branches,92,47,170,113
processed_DJI_0209.JPG,1500,1000,branches,1181,214,1240,275
processed_DJI_0209.JPG,1500,1000,branches,987,98,1072,164
processed_DJI_0209.JPG,1500,1000,branches,675,32,747,94
processed_DJI_0209.JPG,1500,1000,branches,1329,125,1421,210
processed_DJI_0209.JPG,1500,1000,branches,779,276,832,343
processed_DJI_0209.JPG,1500,1000,branches,428,547,502,620
processed_DJI_0209.JPG,1500,1000,branches,247,644,318,703
processed_DJI_0209.JPG,1500,1000,branches,13,485,69,561
processed_DJI_0209.JPG,1500,1000,branches,440,890,501,947
processed_DJI_0211.JPG,1500,1000,branches,778,854,834,909
processed_DJI_0211.JPG,1500,1000,branches,1180,587,1241,653
processed_DJI_0211.JPG,1500,1000,branches,1330,501,1416,586
processed_DJI_0211.JPG,1500,1000,branches,989,468,1061,534
processed_DJI_0211.JPG,1500,1000,branches,776,661,835,721
processed_DJI_0211.JPG,1500,1000,branches,453,754,522,811
processed_DJI_0211.JPG,1500,1000,branches,606,685,674,748
processed_DJI_0211.JPG,1500,1000,branches,522,616,574,685
processed_DJI_0211.JPG,1500,1000,branches,186,656,278,743
processed_DJI_0211.JPG,1500,1000,branches,109,561,165,634
processed_DJI_0211.JPG,1500,1000,branches,107,441,176,513
processed_DJI_0211.JPG,1500,1000,branches,322,426,368,461
processed_DJI_0211.JPG,1500,1000,branches,88,214,156,273
processed_DJI_0211.JPG,1500,1000,branches,378,123,462,176
processed_DJI_0211.JPG,1500,1000,branches,1,80,105,158
processed_DJI_0211.JPG,1500,1000,branches,427,932,502,1000
processed_DJI_0211.JPG,1500,1000,branches,21,885,98,960
processed_DJI_0211.JPG,1500,1000,branches,936,183,1014,253
processed_DJI_0211.JPG,1500,1000,branches,1073,164,1142,215
processed_DJI_0211.JPG,1500,1000,branches,1277,240,1326,288
processed_DJI_0211.JPG,1500,1000,branches,1005,62,1078,123
processed_DJI_0211.JPG,1500,1000,branches,1273,43,1349,85
processed_DJI_0211.JPG,1500,1000,branches,686,417,748,475
processed_DJI_0343.JPG,1500,1000,branches,1167,391,1255,451
processed_DJI_0343.JPG,1500,1000,branches,1175,204,1281,289
processed_DJI_0343.JPG,1500,1000,branches,1362,174,1426,240
processed_DJI_2 (483).JPG,1500,1000,branches,1313,27,1413,125
processed_DJI_2 (483).JPG,1500,1000,branches,1231,1,1312,69
processed_DJI_2 (483).JPG,1500,1000,branches,938,667,1068,757
processed_DJI_2 (483).JPG,1500,1000,branches,1418,394,1469,441
processed_DJI_2 (485).JPG,1500,1000,branches,1032,316,1136,410
processed_DJI_2 (485).JPG,1500,1000,branches,1218,413,1301,483
processed_DJI_2 (485).JPG,1500,1000,branches,1302,437,1397,528
processed_DJI_2 (485).JPG,1500,1000,branches,1208,88,1297,196
processed_DJI_2 (485).JPG,1500,1000,branches,1368,143,1473,257
processed_DJI_2 (485).JPG,1500,1000,branches,669,132,767,203
processed_DJI_2 (485).JPG,1500,1000,branches,912,11,1015,123
processed_DJI_2 (485).JPG,1500,1000,branches,367,52,453,133
processed_DJI_2 (485).JPG,1500,1000,branches,39,1,136,51
processed_DJI_2 (485).JPG,1500,1000,branches,1402,787,1455,835
processed_DJI_2 (486).JPG,1500,1000,branches,1294,633,1396,727
processed_DJI_2 (486).JPG,1500,1000,branches,1219,611,1285,673
processed_DJI_2 (486).JPG,1500,1000,branches,1038,517,1124,608
processed_DJI_2 (486).JPG,1500,1000,branches,1204,287,1290,400
processed_DJI_2 (486).JPG,1500,1000,branches,1356,343,1464,458
processed_DJI_2 (486).JPG,1500,1000,branches,900,213,1013,327
processed_DJI_2 (486).JPG,1500,1000,branches,672,46,779,140
processed_DJI_2 (486).JPG,1500,1000,branches,663,332,757,404
processed_DJI_2 (486).JPG,1500,1000,branches,370,251,457,331
processed_DJI_2 (486).JPG,1500,1000,branches,48,183,138,253
processed_DJI_2 (486).JPG,1500,1000,branches,1289,82,1407,172
processed_DJI_2 (486).JPG,1500,1000,branches,1187,23,1261,109
processed_DJI_2 (486).JPG,1500,1000,branches,361,1,481,57
processed_DJI_2 (487).JPG,1500,1000,branches,1013,914,1113,1000
processed_DJI_2 (487).JPG,1500,1000,branches,1353,737,1454,842
processed_DJI_2 (487).JPG,1500,1000,branches,1191,685,1294,796
processed_DJI_2 (487).JPG,1500,1000,branches,889,606,1002,726
processed_DJI_2 (487).JPG,1500,1000,branches,657,721,747,799
processed_DJI_2 (487).JPG,1500,1000,branches,658,430,764,533
processed_DJI_2 (487).JPG,1500,1000,branches,349,640,446,735
processed_DJI_2 (487).JPG,1500,1000,branches,41,565,127,639
processed_DJI_2 (487).JPG,1500,1000,branches,365,353,473,445
processed_DJI_2 (487).JPG,1500,1000,branches,1,320,51,409
processed_DJI_2 (487).JPG,1500,1000,branches,599,317,702,411
processed_DJI_2 (487).JPG,1500,1000,branches,1005,168,1086,245
processed_DJI_2 (487).JPG,1500,1000,branches,1176,405,1246,503
processed_DJI_2 (487).JPG,1500,1000,branches,1279,480,1394,565
processed_DJI_2 (487).JPG,1500,1000,branches,1406,271,1482,373
processed_DJI_2 (487).JPG,1500,1000,branches,330,311,402,385
processed_DJI_2 (488).JPG,1500,1000,branches,1346,926,1440,1000
processed_DJI_2 (488).JPG,1500,1000,branches,1178,876,1286,983
processed_DJI_2 (488).JPG,1500,1000,branches,1271,668,1384,753
processed_DJI_2 (488).JPG,1500,1000,branches,1169,609,1244,694
processed_DJI_2 (488).JPG,1500,1000,branches,891,802,996,908
processed_DJI_2 (488).JPG,1500,1000,branches,656,617,755,726
processed_DJI_2 (488).JPG,1500,1000,branches,602,508,694,596
processed_DJI_2 (488).JPG,1500,1000,branches,366,532,492,634
processed_DJI_2 (488).JPG,1500,1000,branches,326,494,406,573
processed_DJI_2 (488).JPG,1500,1000,branches,1,515,38,591
processed_DJI_2 (488).JPG,1500,1000,branches,649,916,752,987
processed_DJI_2 (488).JPG,1500,1000,branches,348,828,437,922
processed_DJI_2 (488).JPG,1500,1000,branches,46,755,131,827
processed_DJI_2 (488).JPG,1500,1000,branches,1397,460,1474,563
